2021-12-15 12:29:13.850,PISANG CAVENDIS/KG*13,KG,0.432,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-24 21:35:28.877,SEMANGKA MERAH/KG,KG,0.394,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-07 19:09:53.863,PEPAYA CALIFORNIA,KG,1.586,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-28 17:33:03.453,PISANG CAVENDIS/KG*13,KG,0.372,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-24 16:34:04.363,SEMANGKA MERAH/KG,KG,0.514,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-09 20:45:45.410,PISANG CAVENDIS/KG*13,KG,0.542,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-11 16:17:37.923,SEMANGKA MERAH/KG,KG,0.358,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-05 13:55:40.163,SEMANGKA MERAH/KG,KG,0.736,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-07 09:29:29.700,PEPAYA CALIFORNIA,KG,1.446,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-17 21:38:24.997,BAWANG MERAH CURAH/KG,KG,1.058,00156790,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-30 18:09:09.590,SEMANGKA MERAH/KG,KG,0.31,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-24 13:34:14.317,PISANG CAVENDIS/KG*13,KG,0.48,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-28 18:53:49.483,SEMANGKA MERAH/KG,KG,0.598,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-06 14:27:51.713,SEMANGKA MERAH/KG,KG,0.364,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-29 19:10:57.540,PEPAYA CALIFORNIA,KG,1.524,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-21 13:59:04.467,WORTEL A/IMPORT/KG*9,KG,0.464,00351379,CU00000001,02020105,Sayur Akar,20201,Sayur (Vegetable)
2021-12-25 16:30:39.677,ANGGUR HITAM/KG,KG,0.33,00355063,CU00000001,02010136,Anggur,20101,Buah (Fruit)
2021-12-17 17:59:25.190,SEMANGKA MERAH/KG,KG,0.494,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-05 10:47:21.767,BAWANG PUTIH CURAH/KG,KG,0.188,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-15 20:12:47.597,ANGGUR HITAM/KG,KG,0.322,00355063,CU00000001,02010136,Anggur,20101,Buah (Fruit)
2021-12-02 12:58:55.453,PISANG CAVENDIS/KG*13,KG,0.534,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-12 18:12:43.590,SALAK PONDOH/KG,KG,0.316,00291583,CU00000001,02010131,Salak,20101,Buah (Fruit)
2021-12-22 17:35:36.420,PISANG CAVENDIS/KG*13,KG,0.546,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-25 09:12:41.803,BAWANG PUTIH CURAH/KG,KG,0.292,00156806,CU00000001,02020107,Sayur Umbi,20201,Sayur (Vegetable)
2021-12-16 12:04:54.827,PISANG CAVENDIS/KG*13,KG,0.552,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-29 12:55:21.960,SEMANGKA MERAH/KG,KG,0.474,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-26 19:15:52.727,SEMANGKA MERAH/KG,KG,0.432,00133333,CU00000001,02010133,Semangka,20101,Buah (Fruit)
2021-12-02 16:39:16.470,PISANG CAVENDIS/KG*13,KG,0.566,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-03 15:43:25.717,PISANG CAVENDIS/KG*13,KG,0.374,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
2021-12-23 09:49:35.520,PEPAYA CALIFORNIA,KG,1.456,00149464,CU00000001,02010128,Pepaya,20101,Buah (Fruit)
2021-12-21 11:01:07.077,PISANG CAVENDIS/KG*13,KG,0.422,00217071,CU00000001,02010129,Pisang,20101,Buah (Fruit)
